#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Jan 17 14:19:32 2023
# Process ID: 4181
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705
# Command line: vivado -mode gui -source ./vivado/leon5mp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/leon5mp_vivado.tcl
# create_project leon5-xilinx-kc705 ./vivado/leon5-xilinx-kc705 -part XC7K325Tffg900-2 -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
WARNING: [Synth 8-3848] Net tms in module/entity leon5mp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:401]
WARNING: [Synth 8-3848] Net tdi in module/entity leon5mp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:401]
INFO: [Synth 8-256] done synthesizing module 'leon5mp' (81#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:116]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgo[PLL_TESTOUT]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[pllref]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[pllctrl][1]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[pllctrl][0]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[clksel][1]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[clksel][0]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[freqctrl][2]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[freqctrl][1]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[freqctrl][0]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[lockctrl][2]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[lockctrl][1]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[lockctrl][0]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[sel_TESTBUS][2]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[sel_TESTBUS][1]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[sel_TESTBUS][0]
WARNING: [Synth 8-3331] design clkgen_virtex7 has unconnected port cgi[VREF_SW]
WARNING: [Synth 8-3331] design clkgen has unconnected port sdclk
WARNING: [Synth 8-3331] design clkgen has unconnected port pciclk
WARNING: [Synth 8-3331] design clkgen has unconnected port clk4x
WARNING: [Synth 8-3331] design clkgen has unconnected port clk1xu
WARNING: [Synth 8-3331] design clkgen has unconnected port clk2xu
WARNING: [Synth 8-3331] design clkgen has unconnected port clkb
WARNING: [Synth 8-3331] design clkgen has unconnected port clkc
WARNING: [Synth 8-3331] design clkgen has unconnected port clk8x
WARNING: [Synth 8-3331] design clkgen has unconnected port pciclkin
WARNING: [Synth 8-3331] design generic_syncram_2p has unconnected port rclk
WARNING: [Synth 8-3331] design generic_syncram_2p has unconnected port rden
WARNING: [Synth 8-3331] design memrwcol__parameterized5 has unconnected port uwrite1
WARNING: [Synth 8-3331] design memrwcol__parameterized5 has unconnected port uaddress1[2]
WARNING: [Synth 8-3331] design memrwcol__parameterized5 has unconnected port uaddress1[1]
WARNING: [Synth 8-3331] design memrwcol__parameterized5 has unconnected port uaddress1[0]
WARNING: [Synth 8-3331] design memrwcol__parameterized5 has unconnected port uwrite2
WARNING: [Synth 8-3331] design memrwcol__parameterized5 has unconnected port uaddress2[2]
WARNING: [Synth 8-3331] design memrwcol__parameterized5 has unconnected port uaddress2[1]
WARNING: [Synth 8-3331] design memrwcol__parameterized5 has unconnected port uaddress2[0]
WARNING: [Synth 8-3331] design syncram_2p__parameterized5 has unconnected port testin[3]
WARNING: [Synth 8-3331] design syncram_2p__parameterized5 has unconnected port testin[2]
WARNING: [Synth 8-3331] design syncram_2p__parameterized5 has unconnected port testin[1]
WARNING: [Synth 8-3331] design syncram_2p__parameterized5 has unconnected port testin[0]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][0]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][2]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][3]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][4]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][5]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][6]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][7]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][8]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][9]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][10]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][11]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][12]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][13]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][14]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hsel][15]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hmaster][3]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hmaster][2]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hmaster][1]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hmaster][0]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hmastlock]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hmbsel][0]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hmbsel][1]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hmbsel][2]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hmbsel][3]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][31]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][30]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][29]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][28]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][27]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][26]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][25]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][24]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][23]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][22]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][21]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][20]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][19]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][18]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][17]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][16]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][15]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][14]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][13]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][12]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][11]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][10]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][9]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][8]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][7]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][6]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][5]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][4]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][3]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][2]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][1]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[hirq][0]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[testen]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[testrst]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[scanen]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[testoen]
WARNING: [Synth 8-3331] design ahb2axib has unconnected port ahbsi[testin][3]
INFO: [Common 17-14] Message 'Synth 8-3331' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 7883.887 ; gain = 939.508 ; free physical = 6598 ; free virtual = 48267
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:33 ; elapsed = 00:00:35 . Memory (MB): peak = 7895.762 ; gain = 951.383 ; free physical = 6712 ; free virtual = 48402
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:33 ; elapsed = 00:00:35 . Memory (MB): peak = 7895.762 ; gain = 951.383 ; free physical = 6712 ; free virtual = 48402
---------------------------------------------------------------------------------
INFO: [Netlist 29-17] Analyzing 40 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:614]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:639]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:637]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:1070]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:1091]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:1088]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/iopad.vhd:66]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:1096]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:1082]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:1085]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '1' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:1196]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/iopad.vhd:66]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:1199]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/iopad.vhd:66]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:608]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:944]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:946]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/leon5mp.vhd:665]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
